ciclo,periodo,tipo_recurso_clase,desc_tipo_recurso_clase,rubro,desc_rubro,desc_tipo,desc_clase,desc_concepto,desc_concepto_esp,monto_estimado,monto_recaudado,mr_millones
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Participaciones,Por el consumo de Gasolinas y Diesel efectuado en la Ciudad de México,,,1594635001,1003519185.00,1003.519185
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Participaciones,Por ingresos derivados del entero de impuestos,,,9957814435,10318504964.00,10318.50496
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Aportaciones,Fondo de Aportaciones para los Servicios de Salud,,,4799118325,4808988094.00,4808.988094
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Aportaciones,Fondo de Aportaciones Múltiples,,,576270150,901848874.40,901.8488744
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Aportaciones,Fondo de Aportaciones para la Seguridad Pública,,,492247817,466028468.70,466.0284687
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Aportaciones,Fondo de Aportaciones para el Fortalecimiento de los Municipios y las Demarcaciones Territoriales,,,7187830942,7204808368.00,7204.808368
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Aportaciones,Fondo de Aportaciones para el Fortalecimiento de las Entidades Federativas,,,2202468386,2156998604.00,2156.998604
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Aportaciones,Fondo de Aportaciones para la Infraestructura Social,,,1216991507,1125902505.00,1125.902505
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Convenios,Convenios con la Federación,,,4083686051,8379944852.00,8379.944852
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboración fiscal,Impuesto sobre Automóviles Nuevos,,,2294848753,1324744485.00,1324.744485
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboración fiscal,Por Incentivos de Fiscalización y Gestión de Cobro,Por el Impuesto al Valor Agregado,,3090496961,708776190.90,708.7761909
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboración fiscal,Por Incentivos de Fiscalización y Gestión de Cobro,Por Gastos de Ejecución,,4492204,1444258.00,1.444258
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboración fiscal,Por Incentivos de Fiscalización y Gestión de Cobro,Por el Impuesto Sobre la Renta,,3317243628,741564352.80,741.5643528
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboración fiscal,Por Incentivos de Fiscalización y Gestión de Cobro,Otros,,229355587,43763232.37,43.76323237
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboración fiscal,Por la Participación de la Recaudación de Impuestos Federales,Por el Impuesto sobre la Renta por Enajenación de Bienes Inmuebles y Construcciones,,747733140,1161248719.00,1161.248719
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboración fiscal,Por la Participación de la Recaudación de Impuestos Federales,Régimen de Incorporación Fiscal,,480268562,43567329.00,43.567329
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboración fiscal,Por la Participación de la Recaudación de Impuestos Federales,Otros,,0,0.00,0
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboración fiscal,Por Multas Administrativas Impuestas por Autoridades Federales No Fiscales,,,19908922,7579306.00,7.579306
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboración fiscal,Fondo de Compensación del ISAN,,,620713927,620713932.00,620.713932
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboración fiscal,Fondo de Compensación del Régimen de Pequeños Contribuyentes y del Régimen de Intermedios,,,107645643,123816501.00,123.816501
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Fondos Distintos de Aportaciones ,,,,0,6738520004.00,6738.520004
2020,Cuenta Pública,4,Endeudamiento,0,Derivados de Financiamientos,Endeudamiento interno,,,,4000000000,3112106673.00,3112.106673
